book_title,book_author,book_translator,book_pub_date,book_isbn
GAN 첫걸음,타리크 라시드 ,고락윤 ,2021-03-10,9791162243954
처음부터 제대로 배우는 라라벨,맷 스타우퍼 ,"이현석 , 안정수 ",2020-12-04,9791162243688
한글 재미 그림책 3권 세트,"김세실 , 김희선(그림) , 김효주(그림) , 이혜영(그림) ",,2021-02-10,9791162243916
쿠버네티스 모범 사례,"브렌던 번스 , 에디 비얄바 , 데이브 스트레벨 , 라클런 이븐슨 ",장정호 ,2020-12-01,9791162243640
안전한 인공지능 시스템을 위한 심층 신경망 강화,케이티 워 ,김영하 ,2020-12-01,9791162243534
처음 배우는 스위프트,탠메이 박시 ,우정은 ,2020-12-04,9791162243725
"3D 프린터 101 : 기초부터 활용까지, 3D 프린터의 모든 것(개정판)",안상준 ,,2018-07-15,9791162240793
처음 배우는 애저 : Azure Portal로 배우는 애저 도입부터 활용까지,김도균 ,,2020-12-23,9791162243695
혼자 공부하는 머신러닝+딥러닝,박해선 ,,2020-12-21,9791162243664
비즈니스 머신러닝,"더그 허전 , 리처드 니콜 ","김정민 , 문선홍 , 정용우 ",2020-12-23,9791162243657
머신러닝을 위한 실전 데이터셋,"칼리드 엘 에맘 , 루시 모스케라 , 리처드 홉트로프 ",심상진 ,2021-01-04,9791162243749
이것이 C#이다(개정판),박상현 ,,2021-01-18,9791162243770
혼자 공부하는 자바스크립트,윤인성 ,,2021-01-04,9791162243671
소프트웨어 스펙의 모든 것,"김익환 , 전규현 ",,2021-01-05,9791162243732
신경망 첫걸음,타리크 라시드 ,송교석 ,2017-04-03,9788968483509
재미있고 빠른 읽기 떼는 동화 세트,"김세실 , 송승주 , 김예실 , 박선호 ",,2019-05-01,9791162241714
스웨덴 사람들은 왜 피곤하지 않을까,박민선 ,,2014-04-28,9791195153848
3D 프린팅을 위한 스케치업,리디아 클라인 ,민혜기 ,2017-05-01,9788968483578
우리는 왜 위험한 것에 끌리는가,리처드 스티븐스 ,김정혜 ,2016-03-22,9791157841202
도쿄의 오래된 상점을 여행하다,"여지영 , 이진숙 ",,2014-05-21,9791195153817
매니징 쿠버네티스,"브렌던 번스 , 크레이그 트레이시 ",오성근 ,2019-06-05,9791162241929
잘 자고 잘 먹는 아기의 시간표,정재호 ,,2014-05-28,9791195153886
엄마는 약 선생,윤수진 ,,2014-08-04,9791195153893
마사 스튜어트 미술놀이대백과 175,마사 스튜어트 리빙 ,서라미 ,2014-08-14,9791195153879
아기 100일 엄마 100일,"황덕상 , 정민형 ",,2016-04-20,9791185933375
"욕심이 차오를 때, 노자를 만나다",박영규 ,,2017-10-25,9791157842094
당신의 행복이  어떻게 세상을 구하냐고 물으신다면,콜린 베번(Colin Beavan) ,이은선 ,2018-04-03,9791157842520
"필사, 쓰는 대로 인생이 된다",김시현 ,,2016-12-22,9791157841639
내가? 정치를? 왜?,"이형관 , 문현경 ",,2017-10-30,9791157842100
도마뱀을 설득하라,제임스 크리민스 ,정수진 ,2017-11-06,9791157842063
화성인도 읽는 우주여행 가이드북,닐 코민스 ,박아람 ,2017-11-16,9791157842162
재미있고 빠른 읽기 떼는 동화 - 받침 있는 글자,"김예실 , 권지은 ",,2019-05-01,9791162241738
처음 배우는 스위프트,탠메이 박시 ,우정은 ,2020-12-04,9791162243725
반경 5미터의 행복,다카시마 다이 ,전화윤 ,2018-04-06,9791157842551
잘 먹고 더 움직이고 잘 자라,톰 래스 ,김태훈 ,2014-02-28,9791195153831
지금 세계는 무엇을 생각하는가,오카모토 유이치로(岡本裕一朗) ,전경아 ,2018-04-20,9791157842575
크로아티아의 작은 마을을 여행하다,양미석 ,,2015-03-16,9791185933108
3D 프린터 101,"안상준 , 정재학 ",,2017-03-02,9788968483424
자포스는 왜 버려진 도시로 갔는가,에이미 그로스(Aimee Groth) ,이정란 ,2018-04-23,9791157842582
아이주도 이유식,"질 래플리 , 트레이시 머켓 ",정수진 ,2014-09-25,9791185933030
3D 프린터 101,"안상준 , 정재학 ",,2017-03-02,9788968483424
단어 하나 바꿨을 뿐인데,하마다 이오리 ,정은희 ,2018-05-14,9791157842629
다크사이드,"토드 카시단 , 로버트 비스워스 디너 ",,2018-05-28,9791157842667
저는 가상화폐가 처음인데요,김태형 ,,2018-06-01,9791157842643
원칙,레이 달리오(Ray Dalio) ,고영태 ,2018-06-05,9791157842636
로봇 시대에 불시착한 문과형 인간,다카하시 도루 (岡本裕一朗) ,김은혜 ,2018-06-19,9791157842704
누가 김부장을 죽였나,김영선 ,,2018-07-16,9791157842735
길고양이들은 배고프지 말 것,이상교 ,,2018-07-17,9791157842711
대한민국 아파트 부의 지도,이상우 ,,2018-06-29,9791157842728
이젠 내 시간표대로 살겠습니다,미카엘라 청 ,김정혜 ,2018-08-16,9791157842780
"3D 프린터 101 : 기초부터 활용까지, 3D 프린터의 모든 것(개정판)",안상준 ,,2018-07-15,9791162240793
매니징 쿠버네티스,"브렌던 번스 , 크레이그 트레이시 ",오성근 ,2019-06-05,9791162241929
우주에도 우리처럼,"아베 유타카 , 아베 아야코 ",정세영 ,2018-08-30,9791157842827
퇴근길 인문학 수업 : 멈춤,백상경제연구원 ,,2018-09-11,9791157842858
아마추어,앤디 메리필드 ,박준형 ,2018-08-30,9791157842834
돈의 마법,고경호 ,,2018-09-21,9791157842926
퇴근길 인문학 수업 : 전진,백상경제연구원 ,,2018-10-15,9791157842872
퇴근길 인문학 수업 : 전환,백상경제연구원 ,,2018-09-28,9791157842865
프라이드,박준기 ,,2018-10-15,9791157842919
재미있고 빠른 읽기 떼는 동화 - 받침 없는 글자,"송승주 , 박선호 ",,2019-05-01,9791162241721
만화로 배우는 곤충의 진화,김도윤(갈로아) ,,2018-10-15,9791157842940
하루 3줄 영어 일기,ALC 편집부 ,정은희 ,2017-11-22,9791157842131
아내가 창업했다,정민형 ,,2017-11-30,9791157842179
아두이노 101,서영배 ,,2016-10-15,9788968484780
헬위크,에릭 라르센 ,김정희 ,2017-12-21,9791157842216
4차 산업혁명 시대의 경영정보시스템,이동훈 ,,2017-08-08,9791156643319
메이커 매뉴얼,"안드레아 마이에타 , 파올로 알리베르티 ",남기혁 ,2016-07-01,9788968482885
"4차 산업혁명, 나는 무엇을 준비할 것인가","장재준 , 황온경 , 황원규 ",,2017-12-20,9791157842209
HOW TO WALK,틱낫한 ,진우기 ,2018-01-29,9791157842285
4차 산업혁명 시대의 기업 혁신을 위한 비즈니스 프로세스,"정승렬 , 이정규 ",,2018-03-10,9791156643913
HOW TO SIT,틱낫한 ,진우기 ,2018-01-29,9791157842278
HOW TO RELAX,틱낫한 ,진우기 ,2018-01-29,9791157842261
3D 프린팅을 위한 스케치업,리디아 클라인 ,민혜기 ,2017-05-01,9788968483578
HOW TO LOVE,틱낫한 ,진우기 ,2018-01-29,9791157842254
돌아온 여행자에게,란바이퉈 ,이현아 ,2018-02-05,9791157842322
HOW TO EAT,틱낫한 ,진우기 ,2018-01-29,9791157842247
저는 스타트업이 처음인데요,권오상 ,,2018-02-22,9791157842353
쿠버네티스 모범 사례,"브렌던 번스 , 에디 비얄바 , 데이브 스트레벨 , 라클런 이븐슨 ",장정호 ,2020-12-01,9791162243640
퇴근길 인문학 수업 : 뉴노멀,"백상경제연구원 , 김경미 , 연유진 , 이준정 , 김숙 , 오준호 , 장형진 , 이효정 , 강학중 , 김선아 , 문승호 , 안나미 , 조현수 ",,2020-06-30,9791157844265
파리지엔은 사랑하기를 포기하지 않는다,"플로랑스 베송 , 에바 아모르 , 클레르 스타인렌 ",곽미성 ,2018-02-28,9791157842414
스웨덴은 어떻게 원하는 삶을 사는가,라르스 다니엘손 ,박현정 ,2018-03-06,9791157842438
세상에서 제일 빠른 3분 삼국지 톡,심쌤 ,,2018-03-19,9791157842469
더 저널리스트 02,조지 오웰 ,김영진 ,2018-03-10,9791157842339
알리기 전에  알면 좋은 사실들,홍태화 ,,2018-03-20,9791157842445
거절당하기 연습,지아 장 ,임지연 ,2017-01-24,9791157841684
Make: 심플 로봇,케이티 세서리 ,임지순 ,2016-08-01,9788968484971
북유럽 비즈니스 산책,하수정 ,,2017-01-30,9791157841691
"IT CookBook, 전자상거래와 e-비즈니스(개정3판)",이동훈 ,,2015-12-28,9791156642435
HOW TO 시리즈(세트),틱낫한 ,진우기 ,2018-01-29,9791157842230
딥 스마트 : 똑똑한 조직을 만드는 탁월한 리더,이정규 ,,2011-06-12,9788994120171
전자부품 백과사전 vol.1 : 전력 전원 및 변환,찰스 플랫 ,배지은 ,2014-12-26,9788968481505
메이커 운동 선언 : 테크숍 CEO가 말하는 미래를 지배할 혁신의 원칙,마크 해치 ,정향 ,2014-05-20,9788968480980
전자부품 백과사전 vol.2 : 신호 처리,찰스 플랫 ,"배지은 , 이하영 ",2015-12-01,9788968482373
Maker Pro : 메이커 프로,존 베이첼 ,정향 ,2015-07-28,9788968482038
Make: Technology on Your Time Volume 02,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2011-09-06,9788979148411
퇴근길 인문학 수업 : 연결,백상경제연구원 ,,2019-09-30,9791157843640
Zero to Maker: 누구나 메이커가 될 수 있다,데이비드 랭 ,장재웅 ,2015-02-27,9788968481710
Make: Technology on Your Time Volume 01,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2011-05-09,9788979147728
프레임 대 프레임,조윤호 ,,2017-03-20,9791157841769
인사담당자 100명의 비밀녹취록,"김도윤 , 제갈현열 ",,2017-02-17,9791157841707
고양이 부처는 고민이 없다냥,미야시타 마코토 ,김희은 ,2017-03-17,9791157841752
어휘력이 교양이다,사이토 다카시 ,장은주 ,2017-04-03,9791157841738
Make: Technology on Your Time Volume 03,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2012-04-02,9788979149128
원자재전쟁,유태원 ,,2017-04-24,9791157841806
Make: Technology on Your Time Volume 04,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2012-09-28,9788979149586
"제4의 물결, 답은 역사에 있다",고평석 ,,2017-04-15,9791157841790
Make: Technology on Your Time Volume 05,오라일리 미디어 (메이크 편집부) ,한빛미디어 / Make ,2013-03-07,9788979149753
"소셜 모바일 시대, QR 코드 마케팅 전략","박은숙 , 박윤선 ",,2011-05-17,9788979148282
Make : Technology on Your Time Volume 07,메이커 미디어 ,한빛미디어 / Make ,2013-12-28,9788968480669
Make : Technology on Your Time Volume 06,메이커 미디어 ,한빛미디어 / Make ,2013-05-21,9788968480188
백만 방문자와 소통하는 블로그 마케팅,조재형 ,,2015-06-28,9788968481994
Make: 센서,"테로 카르비넨 , 키모 카르비넨 , 빌리 발토카리 ","지영민 , 남기혁 ",2015-09-28,9788968482205
백만 방문자와 소통하는 소셜 홍보 마케팅,김진 ,,2015-09-18,9788968482236
Make: Technology on Your Time Volume 08,메이크 미디어 (Make Media) ,한빛미디어 / Make ,2015-06-28,9788968480836
백만 방문자와 소통하는 페이스북 마케팅,"종유진 , 최규문 ",,2016-10-10,9788968482601
저는 재테크가 처음인데요 완전 개정판,김태형 ,,2017-04-26,9791157841837
천 명의 눈 속에는 천 개의 세상이 있다,가오밍 ,이현아 ,2017-06-30,9791157841936
조르바의 인생수업,장석주 ,,2017-05-20,9791157841844
전자부품 백과사전 vol.3,"찰스 플랫 , 프레드릭 얀슨 ","배지은 , 이하영 ",2017-05-01,9788968483493
"다시, 논어",박영규 ,,2017-05-25,9791157841851
나는 중국이 매일 낯설다,이상관 ,,2017-06-30,9791157841905
잠시 멈춤이 필요한 순간,저우궈핑 ,정세경 ,2017-07-25,9791157841981
처음 시작하는 센서,"키모 카르비넨 , 테로 카르비넨 ",임지순 ,2015-02-25,9788968481697
Make : 아두이노 DIY 프로젝트,"키모 카르비넨 , 테로 카르비넨 ",배지은 ,2014-01-02,9788968480737
지적 생활 습관,도야마 시게히코 ,장은주 ,2017-08-10,9791157841998
"자바 프로그래밍 면접, 이렇게 준비한다",노엘 마크엄 ,정원천 ,2015-01-23,9788968481529
"프로그래밍 면접, 이렇게 준비한다(3판)","존 몽건 , 에릭 기게리 , 노아 수요야넨 킨들러 ",서환수 ,2014-02-28,9788968480843
더 저널리스트,어니스트 헤밍웨이 ,김영진 ,2017-08-15,9791157842018
5초의 법칙,멜 로빈스 ,이지연 ,2017-09-01,9791157842049
미라클 라이프,할 엘로드 ,전행선 ,2017-10-23,9791157842087
밑바닥부터 시작하는 딥러닝,사이토 고키 ,개앞맵시(이복연) ,2017-01-03,9788968484636
"내 가게, 소셜커머스로 대박나기 : 소상공인을 위한 소셜커머스 활용 가이드 북","손미향 , 구현아 , 이지인 ",,2011-08-23,9788979148473
딥러닝 첫걸음,김성필 ,,2016-12-30,9788968487323
페이스북 시대: 소셜 네트워크를 활용한 비즈니스와 마케팅,클라라 샤이(Clara Shih) ,전성민 ,2010-11-23,9788979147902
가장 쉽게 배우는 블로그 & 페이스북,"강진영 , 박순녀 ",,2015-11-26,9788968482441
텐서플로 첫걸음,조르디 토레스 ,박해선 ,2016-08-29,9788968484902
지금 당장 소셜마케팅 시작하라,조재형 ,,2014-02-25,9788994120744
고양이 부처는 고민이 없다냥,미야시타 마코토 ,김희은 ,2017-03-17,9791157841752
유방암을 이겨낸 사람들,질병체험이야기 연구팀 ,,2015-09-11,9791185933221
위암을 이겨낸 사람들,질병체험이야기 연구팀 ,,2015-09-11,9791185933238
더 잘 검색되고 더 정확히 도달되는  유튜브 상위 노출의 모든 것,"민진홍 , 최규문 ",,2019-09-03,9791162242155
신경망 첫걸음,타리크 라시드 ,송교석 ,2017-04-03,9788968483509
코딩의 기술 : C와 C++ 게임 코드로 알아보는,오즈 모리하루 ,윤인성 ,2016-03-28,9788968482694
Make: 라즈베리 파이 로봇,볼프람 도낫 ,이하영 ,2015-08-27,9788968482144
우울증을 이겨낸 사람들,질병체험이야기 연구팀 ,,2015-09-11,9791185933245
파이썬 라이브러리를 활용한 데이터 분석(수정보완판),웨스 맥키니(Wes Mckinney) ,김영근 ,2013-10-26,9788968480478
33가지 프로젝트로 배우는 아두이노,사이먼 몽크 ,윤진서 ,2014-05-20,9788968481000
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","서양주 , 권한철 , 박상은 ",2016-07-01,9788968482892
좋은 코딩 나쁜 코딩 : 단순한 코드가 좋은 코드다 (2판),박진수 ,,2013-10-10,9788968480560
라즈베리 파이 쿡북,사이먼 몽크 ,"박경욱 , 백운혁 , 유시형 , 윤종우 ",2014-12-26,9788968481536
미라클 모닝 밀리어네어,"할 엘로드 , 데이비드 오스본 ",이주만 ,2019-04-01,9791157843244
프로젝트로 배우는 라즈베리 파이,도날드 노리스 ,임지순 ,2015-04-24,9788968481888
칼만 필터는 어렵지 않아 with MATLAB Examples,김성필 ,,2019-05-20,9791156644415
기적의 매출을 위한 미라클 모닝,"할 엘로드 , 라이언 스노우 ",김현수 ,2019-06-30,9791157843411
헬로 데이터 과학 : 삶과 업무를 바꾸는 생활 데이터 활용법,김진영 ,,2016-02-23,9788968482656
밑바닥부터 시작하는 딥러닝 2,사이토 고키 ,개앞맵시(이복연) ,2019-05-01,9791162241745
밑바닥부터 시작하는 딥러닝 3,사이토 고키 ,개앞맵시(이복연) ,2020-11-20,9791162243596
미라클 모닝 기적의 공식(개정판),할 엘로드 ,김잔디 ,2020-07-15,9791157844296
당뇨를 이겨낸 사람들,질병체험이야기 연구팀 ,,2015-09-11,9791185933214
혼자 배우는 영문 캘리그라피,티애 김은정 ,,2015-09-17,9791185933276
어쩌다 엄마,전투육아블로그 서현정 ,,2015-10-16,9791185933207
특별한 날에 캘리그라피,티애 김은정 ,,2015-09-17,9791185933283
겨울날 눈송이처럼 너를 사랑해,이야기꽃 ,,2015-11-25,9791185933313
프렌치 스타일 크리스마스 장식,아나벨 르샤 ,오보배 ,2015-12-11,9791185933184
"프로그래밍 면접, 이렇게 준비한다(4판)","존 몽건 , 노아 킨들러 , 에릭 기게리 ",서환수 ,2019-07-04,9791162241998
밑바닥부터 시작하는 딥러닝,사이토 고키 ,개앞맵시(이복연) ,2017-01-03,9788968484636
Head First Data Analysis : 당신을 최고의 데이터 분석가로 이끌어줄 마법 같은 학습서,마이클 밀튼 ,김경태 ,2013-04-11,9788968480119
텐서플로 첫걸음,조르디 토레스 ,박해선 ,2016-08-29,9788968484902
Make: 액션,사이먼 몽크 ,임지순 ,2016-12-06,9788968484674
R로 배우는 데이터 분석 기본기 데이터 시각화 : 예제와 함수 중심으로 배우는 빅데이터 분석,후나오 노부오 ,김성재 ,2014-01-02,9788968480645
딥러닝 첫걸음,김성필 ,,2016-12-30,9788968487323
읽기 좋은 자바스크립트 코딩 기법: 유지보수가 쉬운 코드로 팀의 생산성을 높이자,니콜라스 자카스 ,김광호 ,2013-01-26,9788979149883
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,바이런 엘리스 ,이상훈 ,2015-12-11,9788968482298
훌륭한 프로그래머 되는 법 : 프로젝트와 팀을 성공으로 이끄는 선배 개발자의 노하우,피트 구들리프 ,"최원재 , 강전희 , 안재덕 , 남윤화 ",2015-12-04,9788968482304
데이터 분석을 통한 네트워크 보안 : IoT 시대에 맞는 상황 인식형 보안 구축하기,마이클 콜린스 ,문성건 ,2016-03-28,9788968482588
파이썬을 활용한 금융 분석,이브 힐피시 ,김도형 ,2016-05-18,9788968482779
미라클 이퀘이션,할 엘로드 ,김잔디 ,2020-01-20,9791157843817
9가지 사례로 익히는 고급 스파크 분석(2판),"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","박상은 , 권한철 , 서양주 ",2018-03-05,9791162240526
비즈니스 활용 사례로 배우는 데이터 분석:R,"사카마키 류지 , 사토 요헤이 ",손정도 ,2015-10-28,9788968482113
파이썬을 활용한 베이지안 통계: 동전 던지기와 하키 승률로 배우는 데이터 분석,앨런 B. 다우니 ,권정민 ,2014-07-14,9788968481147
영어 못하는 서율맘은 어떻게 영어 영재를 키웠나,송후정 ,,2016-01-28,9791185933320
밑바닥부터 시작하는 딥러닝 3,사이토 고키 ,개앞맵시(이복연) ,2020-11-20,9791162243596
함께한 시간만큼 자라는 아이들,장윤희 ,,2015-12-28,9791185933290
초등학교 입학&생활 가이드,"조항미 , 강화진 , 이진화 , 주슬기 ",,2016-01-28,9791185933344
밑바닥부터 시작하는 딥러닝 2,사이토 고키 ,개앞맵시(이복연) ,2019-05-01,9791162241745
파이썬 라이브러리를 활용한 데이터 분석(2판),웨스 맥키니 ,김영근 ,2019-05-20,9791162241905
